Date,Q
2004-01-18,298.759
2004-01-19,305.316
2004-01-20,319.928
2004-01-21,322.612
2004-01-22,330.715
2004-01-23,338.893
2004-01-24,351.186
2004-01-25,356.604
2004-01-26,357.964
2004-01-27,362.054
2004-01-28,368.909
2004-01-29,381.37
2004-01-30,392.576
2004-01-31,401.06
2003-12-01,208.144
2003-12-02,210.43
2003-12-03,213.876
2003-12-04,217.343
2003-12-05,219.666
2003-12-06,220.831
2003-12-07,223.167
2003-12-08,225.513
2003-12-09,230.233
2003-12-10,233.797
2003-12-11,233.797
2003-12-12,233.797
2003-12-13,233.797
2003-12-14,233.797
2003-12-15,232.607
2003-12-16,227.869
2003-12-17,225.513
2003-12-18,223.167
2003-12-19,219.666
2003-12-20,216.185
2003-12-21,215.029
2003-12-22,213.876
2003-12-23,211.576
2003-12-24,212.725
2003-12-25,208.144
2003-12-26,208.144
2003-12-27,211.576
2003-12-28,217.343
2003-12-29,221.998
2003-12-30,229.05
2003-12-31,236.184
2003-11-01,180.372
2003-11-02,179.292
2003-11-03,178.215
2003-11-04,182.538
2003-11-05,187.997
2003-11-06,192.408
2003-11-07,196.856
2003-11-08,207.005
2003-11-09,217.343
2003-11-10,225.513
2003-11-11,234.989
2003-11-12,242.191
2003-11-13,249.475
2003-11-14,255.607
2003-11-15,261.793
2003-11-16,264.284
2003-11-17,265.532
2003-11-18,261.793
2003-11-19,258.075
2003-11-20,254.376
2003-11-21,249.475
2003-11-22,243.4
2003-11-23,239.782
2003-11-24,234.989
2003-11-25,231.419
2003-11-26,224.339
2003-11-27,219.666
2003-11-28,215.029
2003-11-29,212.725
2003-11-30,209.286
2003-10-01,172.865
2003-10-02,176.068
2003-10-03,181.454
2003-10-04,187.997
2003-10-05,191.302
2003-10-06,194.627
2003-10-07,195.741
2003-10-08,194.627
2003-10-09,192.408
2003-10-10,189.096
2003-10-11,185.807
2003-10-12,182.538
2003-10-13,180.372
2003-10-14,178.215
2003-10-15,176.068
2003-10-16,177.14
2003-10-17,181.454
2003-10-18,189.096
2003-10-19,192.408
2003-10-20,194.627
2003-10-21,192.408
2003-10-22,189.096
2003-10-23,185.807
2003-10-24,182.538
2003-10-25,181.454
2003-10-26,180.372
2003-10-27,180.372
2003-10-28,180.372
2003-10-29,181.454
2003-10-30,181.454
2003-10-31,181.454
2003-09-01,184.715
2003-09-02,185.807
2003-09-03,187.997
2003-09-04,190.198
2003-09-05,190.198
2003-09-06,189.096
2003-09-07,187.997
2003-09-08,185.807
2003-09-09,183.626
2003-09-10,182.538
2003-09-11,181.454
2003-09-12,179.292
2003-09-13,179.292
2003-09-14,178.215
2003-09-15,177.14
2003-09-16,176.068
2003-09-17,174.998
2003-09-18,173.93
2003-09-19,172.865
2003-09-20,172.865
2003-09-21,171.803
2003-09-22,171.803
2003-09-23,171.803
2003-09-24,170.743
2003-09-25,169.685
2003-09-26,169.685
2003-09-27,169.685
2003-09-28,170.743
2003-09-29,170.743
2003-09-30,169.685
2003-08-01,185.807
2003-08-02,185.807
2003-08-03,185.807
2003-08-04,185.807
2003-08-05,185.807
2003-08-06,184.715
2003-08-07,184.715
2003-08-08,184.715
2003-08-09,183.626
2003-08-10,183.626
2003-08-11,183.626
2003-08-12,183.626
2003-08-13,182.538
2003-08-14,182.538
2003-08-15,181.454
2003-08-16,181.454
2003-08-17,181.454
2003-08-18,181.454
2003-08-19,182.538
2003-08-20,182.538
2003-08-21,182.538
2003-08-22,184.715
2003-08-23,186.901
2003-08-24,187.997
2003-08-25,189.096
2003-08-26,187.997
2003-08-27,186.901
2003-08-28,185.807
2003-08-29,184.715
2003-08-30,185.807
2003-08-31,184.715
2003-07-01,192.408
2003-07-02,192.408
2003-07-03,191.302
2003-07-04,191.302
2003-07-05,191.302
2003-07-06,191.302
2003-07-07,190.198
2003-07-08,190.198
2003-07-09,190.198
2003-07-10,190.198
2003-07-11,190.198
2003-07-12,190.198
2003-07-13,190.198
2003-07-14,190.198
2003-07-15,189.096
2003-07-16,189.096
2003-07-17,187.997
2003-07-18,187.997
2003-07-19,187.997
2003-07-20,189.096
2003-07-21,189.096
2003-07-22,190.198
2003-07-23,190.198
2003-07-24,189.096
2003-07-25,187.997
2003-07-26,187.997
2003-07-27,187.997
2003-07-28,187.997
2003-07-29,186.901
2003-07-30,186.901
2003-07-31,185.807
2003-06-01,211.576
2003-06-02,215.029
2003-06-03,216.185
2003-06-04,216.185
2003-06-05,215.029
2003-06-06,213.876
2003-06-07,211.576
2003-06-08,210.43
2003-06-09,209.286
2003-06-10,208.144
2003-06-11,207.005
2003-06-12,205.867
2003-06-13,203.6
2003-06-14,202.471
2003-06-15,201.343
2003-06-16,200.218
2003-06-17,199.095
2003-06-18,199.095
2003-06-19,197.975
2003-06-20,196.856
2003-06-21,196.856
2003-06-22,196.856
2003-06-23,195.741
2003-06-24,195.741
2003-06-25,194.627
2003-06-26,194.627
2003-06-27,194.627
2003-06-28,193.516
2003-06-29,193.516
2003-06-30,193.516
2003-05-01,255.607
2003-05-02,251.921
2003-05-03,247.038
2003-05-04,243.4
2003-05-05,239.782
2003-05-06,238.58
2003-05-07,240.986
2003-05-08,244.61
2003-05-09,248.256
2003-05-10,248.256
2003-05-11,245.823
2003-05-12,243.4
2003-05-13,240.986
2003-05-14,238.58
2003-05-15,236.184
2003-05-16,232.607
2003-05-17,229.05
2003-05-18,224.339
2003-05-19,220.831
2003-05-20,218.503
2003-05-21,216.185
2003-05-22,215.029
2003-05-23,212.725
2003-05-24,210.43
2003-05-25,209.286
2003-05-26,209.286
2003-05-27,209.286
2003-05-28,208.144
2003-05-29,208.144
2003-05-30,208.144
2003-05-31,209.286
2003-04-01,315.918
2003-04-02,313.254
2003-04-03,310.6
2003-04-04,306.634
2003-04-05,302.686
2003-04-06,298.759
2003-04-07,294.85
2003-04-08,292.255
2003-04-09,288.379
2003-04-10,284.522
2003-04-11,281.962
2003-04-12,284.522
2003-04-13,285.806
2003-04-14,285.806
2003-04-15,285.806
2003-04-16,284.522
2003-04-17,281.962
2003-04-18,280.685
2003-04-19,278.138
2003-04-20,276.867
2003-04-21,275.599
2003-04-22,274.333
2003-04-23,274.333
2003-04-24,273.069
2003-04-25,271.807
2003-04-26,270.548
2003-04-27,268.036
2003-04-28,266.783
2003-04-29,263.038
2003-04-30,259.312
2003-03-01,306.634
2003-03-02,302.686
2003-03-03,298.759
2003-03-04,294.85
2003-03-05,289.669
2003-03-06,285.806
2003-03-07,287.091
2003-03-08,285.806
2003-03-09,283.241
2003-03-10,281.962
2003-03-11,279.41
2003-03-12,276.867
2003-03-13,274.333
2003-03-14,269.291
2003-03-15,268.036
2003-03-16,268.036
2003-03-17,269.291
2003-03-18,274.333
2003-03-19,279.41
2003-03-20,284.522
2003-03-21,285.806
2003-03-22,287.091
2003-03-23,294.85
2003-03-24,297.454
2003-03-25,297.454
2003-03-26,298.759
2003-03-27,301.375
2003-03-28,306.634
2003-03-29,309.276
2003-03-30,313.254
2003-03-31,317.252
2003-02-01,340.264
2003-02-02,337.525
2003-02-03,336.159
2003-02-04,336.159
2003-02-05,337.525
2003-02-06,337.525
2003-02-07,337.525
2003-02-08,334.795
2003-02-09,330.715
2003-02-10,323.957
2003-02-11,317.252
2003-02-12,309.276
2003-02-13,302.686
2003-02-14,294.85
2003-02-15,290.961
2003-02-16,287.091
2003-02-17,285.806
2003-02-18,287.091
2003-02-19,292.255
2003-02-20,296.151
2003-02-21,301.375
2003-02-22,305.316
2003-02-23,307.953
2003-02-24,310.6
2003-02-25,309.276
2003-02-26,310.6
2003-02-27,309.276
2003-02-28,306.634
2003-01-01,274.333
2003-01-02,281.962
2003-01-03,289.669
2003-01-04,296.151
2003-01-05,302.686
2003-01-06,309.276
2003-01-07,315.918
2003-01-08,321.269
2003-01-09,328.006
2003-01-10,330.715
2003-01-11,332.073
2003-01-12,332.073
2003-01-13,328.006
2003-01-14,326.654
2003-01-15,330.715
2003-01-16,328.006
2003-01-17,325.305
2003-01-18,325.305
2003-01-19,333.433
2003-01-20,336.159
2003-01-21,340.264
2003-01-22,345.766
2003-01-23,349.836
2003-01-24,353.891
2003-01-25,359.325
2003-01-26,360.689
2003-01-27,360.689
2003-01-28,367.534
2003-01-29,363.421
2003-01-30,356.604
2003-01-31,347.146
2002-12-01,189.096
2002-12-02,185.807
2002-12-03,182.538
2002-12-04,179.292
2002-12-05,177.14
2002-12-06,176.068
2002-12-07,177.14
2002-12-08,174.998
2002-12-09,176.068
2002-12-10,181.454
2002-12-11,192.408
2002-12-12,202.471
2002-12-13,210.43
2002-12-14,217.343
2002-12-15,221.998
2002-12-16,226.69
2002-12-17,230.233
2002-12-18,239.782
2002-12-19,240.986
2002-12-20,240.986
2002-12-21,244.61
2002-12-22,248.256
2002-12-23,253.147
2002-12-24,256.839
2002-12-25,260.552
2002-12-26,258.075
2002-12-27,256.839
2002-12-28,258.075
2002-12-29,258.075
2002-12-30,264.284
2002-12-31,269.291
2002-11-01,170.743
2002-11-02,179.292
2002-11-03,189.096
2002-11-04,202.471
2002-11-05,204.733
2002-11-06,207.005
2002-11-07,211.576
2002-11-08,216.185
2002-11-09,218.503
2002-11-10,223.167
2002-11-11,226.69
2002-11-12,231.419
2002-11-13,234.989
2002-11-14,237.381
2002-11-15,238.58
2002-11-16,238.58
2002-11-17,236.184
2002-11-18,233.797
2002-11-19,231.419
2002-11-20,229.05
2002-11-21,226.69
2002-11-22,224.339
2002-11-23,221.998
2002-11-24,219.666
2002-11-25,216.185
2002-11-26,211.576
2002-11-27,208.144
2002-11-28,203.6
2002-11-29,199.095
2002-11-30,193.516
2002-10-01,193.516
2002-10-02,192.408
2002-10-03,190.198
2002-10-04,187.997
2002-10-05,184.715
2002-10-06,180.372
2002-10-07,180.372
2002-10-08,179.292
2002-10-09,179.292
2002-10-10,179.292
2002-10-11,179.292
2002-10-12,178.215
2002-10-13,177.14
2002-10-14,174.998
2002-10-15,172.865
2002-10-16,171.803
2002-10-17,170.743
2002-10-18,169.685
2002-10-19,168.63
2002-10-20,168.63
2002-10-21,167.577
2002-10-22,167.577
2002-10-23,167.577
2002-10-24,166.527
2002-10-25,166.527
2002-10-26,165.479
2002-10-27,166.527
2002-10-28,166.527
2002-10-29,165.479
2002-10-30,165.479
2002-10-31,166.527
2002-09-01,179.292
2002-09-02,179.292
2002-09-03,179.292
2002-09-04,180.372
2002-09-05,180.372
2002-09-06,179.292
2002-09-07,180.372
2002-09-08,181.454
2002-09-09,181.454
2002-09-10,180.372
2002-09-11,179.292
2002-09-12,180.372
2002-09-13,182.538
2002-09-14,182.538
2002-09-15,181.454
2002-09-16,180.372
2002-09-17,180.372
2002-09-18,178.215
2002-09-19,177.14
2002-09-20,174.998
2002-09-21,173.93
2002-09-22,173.93
2002-09-23,172.865
2002-09-24,172.865
2002-09-25,177.14
2002-09-26,180.372
2002-09-27,183.626
2002-09-28,187.997
2002-09-29,191.302
2002-09-30,193.516
2002-08-01,185.807
2002-08-02,184.715
2002-08-03,184.715
2002-08-04,184.715
2002-08-05,183.626
2002-08-06,182.538
2002-08-07,182.538
2002-08-08,182.538
2002-08-09,181.454
2002-08-10,181.454
2002-08-11,180.372
2002-08-12,180.372
2002-08-13,179.292
2002-08-14,179.292
2002-08-15,179.292
2002-08-16,179.292
2002-08-17,179.292
2002-08-18,179.292
2002-08-19,179.292
2002-08-20,179.292
2002-08-21,179.292
2002-08-22,178.215
2002-08-23,178.215
2002-08-24,178.215
2002-08-25,178.215
2002-08-26,178.215
2002-08-27,178.215
2002-08-28,177.14
2002-08-29,177.14
2002-08-30,177.14
2002-08-31,178.215
2002-07-01,192.408
2002-07-02,192.408
2002-07-03,191.302
2002-07-04,191.302
2002-07-05,190.198
2002-07-06,190.198
2002-07-07,190.198
2002-07-08,190.198
2002-07-09,190.198
2002-07-10,189.096
2002-07-11,190.198
2002-07-12,189.096
2002-07-13,189.096
2002-07-14,189.096
2002-07-15,187.997
2002-07-16,187.997
2002-07-17,187.997
2002-07-18,187.997
2002-07-19,187.997
2002-07-20,187.997
2002-07-21,189.096
2002-07-22,187.997
2002-07-23,187.997
2002-07-24,187.997
2002-07-25,187.997
2002-07-26,186.901
2002-07-27,186.901
2002-07-28,186.901
2002-07-29,186.901
2002-07-30,185.807
2002-07-31,185.807
2002-06-01,215.029
2002-06-02,211.576
2002-06-03,208.144
2002-06-04,207.005
2002-06-05,203.6
2002-06-06,202.471
2002-06-07,200.218
2002-06-08,199.095
2002-06-09,197.975
2002-06-10,196.856
2002-06-11,196.856
2002-06-12,195.741
2002-06-13,194.627
2002-06-14,194.627
2002-06-15,194.627
2002-06-16,193.516
2002-06-17,193.516
2002-06-18,192.408
2002-06-19,192.408
2002-06-20,192.408
2002-06-21,191.302
2002-06-22,192.408
2002-06-23,192.408
2002-06-24,191.302
2002-06-25,191.302
2002-06-26,191.302
2002-06-27,190.198
2002-06-28,191.302
2002-06-29,192.408
2002-06-30,192.408
2002-05-01,220.831
2002-05-02,218.503
2002-05-03,215.029
2002-05-04,212.725
2002-05-05,210.43
2002-05-06,208.144
2002-05-07,205.867
2002-05-08,204.733
2002-05-09,202.471
2002-05-10,201.343
2002-05-11,200.218
2002-05-12,199.095
2002-05-13,199.095
2002-05-14,199.095
2002-05-15,200.218
2002-05-16,199.095
2002-05-17,197.975
2002-05-18,197.975
2002-05-19,196.856
2002-05-20,196.856
2002-05-21,195.741
2002-05-22,195.741
2002-05-23,196.856
2002-05-24,196.856
2002-05-25,199.095
2002-05-26,201.343
2002-05-27,204.733
2002-05-28,209.286
2002-05-29,212.725
2002-05-30,216.185
2002-05-31,216.185
2002-04-01,251.921
2002-04-02,251.921
2002-04-03,249.475
2002-04-04,247.038
2002-04-05,244.61
2002-04-06,242.191
2002-04-07,239.782
2002-04-08,238.58
2002-04-09,239.782
2002-04-10,239.782
2002-04-11,248.256
2002-04-12,249.475
2002-04-13,250.697
2002-04-14,249.475
2002-04-15,251.921
2002-04-16,255.607
2002-04-17,263.038
2002-04-18,268.036
2002-04-19,273.069
2002-04-20,274.333
2002-04-21,274.333
2002-04-22,270.548
2002-04-23,263.038
2002-04-24,253.147
2002-04-25,245.823
2002-04-26,239.782
2002-04-27,234.989
2002-04-28,231.419
2002-04-29,227.869
2002-04-30,224.339
2002-03-01,274.333
2002-03-02,269.291
2002-03-03,264.284
2002-03-04,258.075
2002-03-05,251.921
2002-03-06,247.038
2002-03-07,242.191
2002-03-08,238.58
2002-03-09,234.989
2002-03-10,232.607
2002-03-11,230.233
2002-03-12,227.869
2002-03-13,225.513
2002-03-14,223.167
2002-03-15,220.831
2002-03-16,218.503
2002-03-17,217.343
2002-03-18,215.029
2002-03-19,215.029
2002-03-20,215.029
2002-03-21,217.343
2002-03-22,218.503
2002-03-23,221.998
2002-03-24,225.513
2002-03-25,227.869
2002-03-26,231.419
2002-03-27,237.381
2002-03-28,242.191
2002-03-29,245.823
2002-03-30,248.256
2002-03-31,250.697
2002-02-01,373.046
2002-02-02,367.534
2002-02-03,362.054
2002-02-04,359.325
2002-02-05,357.964
2002-02-06,356.604
2002-02-07,353.891
2002-02-08,352.538
2002-02-09,351.186
2002-02-10,349.836
2002-02-11,352.538
2002-02-12,356.604
2002-02-13,362.054
2002-02-14,364.79
2002-02-15,363.421
2002-02-16,355.247
2002-02-17,344.387
2002-02-18,333.433
2002-02-19,323.957
2002-02-20,315.918
2002-02-21,310.6
2002-02-22,305.316
2002-02-23,302.686
2002-02-24,297.454
2002-02-25,293.552
2002-02-26,289.669
2002-02-27,284.522
2002-02-28,279.41
2002-01-01,288.379
2002-01-02,292.255
2002-01-03,294.85
2002-01-04,307.953
2002-01-05,318.589
2002-01-06,325.305
2002-01-07,330.715
2002-01-08,338.893
2002-01-09,341.636
2002-01-10,344.387
2002-01-11,348.489
2002-01-12,353.891
2002-01-13,359.325
2002-01-14,362.054
2002-01-15,367.534
2002-01-16,373.046
2002-01-17,381.37
2002-01-18,385.558
2002-01-19,386.958
2002-01-20,386.958
2002-01-21,388.359
2002-01-22,388.359
2002-01-23,389.763
2002-01-24,392.576
2002-01-25,396.81
2002-01-26,401.06
2002-01-27,402.481
2002-01-28,402.481
2002-01-29,398.224
2002-01-30,389.763
2002-01-31,379.978
2001-12-01,278.138
2001-12-02,280.685
2001-12-03,284.522
2001-12-04,290.961
2001-12-05,294.85
2001-12-06,296.151
2001-12-07,298.759
2001-12-08,298.759
2001-12-09,302.686
2001-12-10,306.634
2001-12-11,310.6
2001-12-12,310.6
2001-12-13,310.6
2001-12-14,304.0
2001-12-15,294.85
2001-12-16,285.806
2001-12-17,279.41
2001-12-18,275.599
2001-12-19,271.807
2001-12-20,269.291
2001-12-21,266.783
2001-12-22,268.036
2001-12-23,268.036
2001-12-24,269.291
2001-12-25,273.069
2001-12-26,276.867
2001-12-27,280.685
2001-12-28,285.806
2001-12-29,287.091
2001-12-30,285.806
2001-12-31,284.522
2001-11-01,279.41
2001-11-02,268.036
2001-11-03,260.552
2001-11-04,253.147
2001-11-05,250.697
2001-11-06,249.475
2001-11-07,250.697
2001-11-08,250.697
2001-11-09,249.475
2001-11-10,247.038
2001-11-11,244.61
2001-11-12,243.4
2001-11-13,240.986
2001-11-14,237.381
2001-11-15,234.989
2001-11-16,234.989
2001-11-17,238.58
2001-11-18,240.986
2001-11-19,243.4
2001-11-20,245.823
2001-11-21,248.256
2001-11-22,251.921
2001-11-23,255.607
2001-11-24,259.312
2001-11-25,268.036
2001-11-26,271.807
2001-11-27,273.069
2001-11-28,273.069
2001-11-29,271.807
2001-11-30,273.069
2001-10-01,181.454
2001-10-02,181.454
2001-10-03,180.372
2001-10-04,179.292
2001-10-05,179.292
2001-10-06,179.292
2001-10-07,178.215
2001-10-08,178.215
2001-10-09,178.215
2001-10-10,178.215
2001-10-11,182.538
2001-10-12,187.997
2001-10-13,194.627
2001-10-14,199.095
2001-10-15,202.471
2001-10-16,205.867
2001-10-17,210.43
2001-10-18,217.343
2001-10-19,221.998
2001-10-20,231.419
2001-10-21,239.782
2001-10-22,243.4
2001-10-23,248.256
2001-10-24,254.376
2001-10-25,260.552
2001-10-26,266.783
2001-10-27,271.807
2001-10-28,275.599
2001-10-29,279.41
2001-10-30,284.522
2001-10-31,284.522
2001-09-01,185.807
2001-09-02,185.807
2001-09-03,184.715
2001-09-04,184.715
2001-09-05,184.715
2001-09-06,183.626
2001-09-07,183.626
2001-09-08,183.626
2001-09-09,183.626
2001-09-10,183.626
2001-09-11,182.538
2001-09-12,181.454
2001-09-13,181.454
2001-09-14,181.454
2001-09-15,181.454
2001-09-16,181.454
2001-09-17,181.454
2001-09-18,184.715
2001-09-19,185.807
2001-09-20,187.997
2001-09-21,191.302
2001-09-22,193.516
2001-09-23,193.516
2001-09-24,193.516
2001-09-25,191.302
2001-09-26,189.096
2001-09-27,186.901
2001-09-28,185.807
2001-09-29,183.626
2001-09-30,182.538
2001-08-01,191.302
2001-08-02,191.302
2001-08-03,190.198
2001-08-04,190.198
2001-08-05,190.198
2001-08-06,191.302
2001-08-07,191.302
2001-08-08,190.198
2001-08-09,190.198
2001-08-10,190.198
2001-08-11,190.198
2001-08-12,190.198
2001-08-13,190.198
2001-08-14,190.198
2001-08-15,189.096
2001-08-16,189.096
2001-08-17,189.096
2001-08-18,189.096
2001-08-19,189.096
2001-08-20,189.096
2001-08-21,189.096
2001-08-22,189.096
2001-08-23,187.997
2001-08-24,187.997
2001-08-25,187.997
2001-08-26,187.997
2001-08-27,186.901
2001-08-28,186.901
2001-08-29,186.901
2001-08-30,185.807
2001-08-31,185.807
2001-07-01,200.218
2001-07-02,199.095
2001-07-03,199.095
2001-07-04,199.095
2001-07-05,199.095
2001-07-06,199.095
2001-07-07,197.975
2001-07-08,199.095
2001-07-09,197.975
2001-07-10,197.975
2001-07-11,197.975
2001-07-12,196.856
2001-07-13,196.856
2001-07-14,196.856
2001-07-15,196.856
2001-07-16,196.856
2001-07-17,195.741
2001-07-18,195.741
2001-07-19,195.741
2001-07-20,195.741
2001-07-21,195.741
2001-07-22,195.741
2001-07-23,195.741
2001-07-24,195.741
2001-07-25,194.627
2001-07-26,193.516
2001-07-27,192.408
2001-07-28,192.408
2001-07-29,191.302
2001-07-30,191.302
2001-07-31,191.302
2001-06-01,212.725
2001-06-02,212.725
2001-06-03,211.576
2001-06-04,212.725
2001-06-05,212.725
2001-06-06,211.576
2001-06-07,210.43
2001-06-08,210.43
2001-06-09,208.144
2001-06-10,208.144
2001-06-11,207.005
2001-06-12,207.005
2001-06-13,205.867
2001-06-14,204.733
2001-06-15,204.733
2001-06-16,204.733
2001-06-17,203.6
2001-06-18,203.6
2001-06-19,203.6
2001-06-20,203.6
2001-06-21,203.6
2001-06-22,202.471
2001-06-23,202.471
2001-06-24,201.343
2001-06-25,201.343
2001-06-26,201.343
2001-06-27,200.218
2001-06-28,200.218
2001-06-29,199.095
2001-06-30,199.095
2001-05-01,245.823
2001-05-02,242.191
2001-05-03,237.381
2001-05-04,234.989
2001-05-05,232.607
2001-05-06,230.233
2001-05-07,227.869
2001-05-08,226.69
2001-05-09,224.339
2001-05-10,223.167
2001-05-11,221.998
2001-05-12,220.831
2001-05-13,219.666
2001-05-14,221.998
2001-05-15,221.998
2001-05-16,223.167
2001-05-17,224.339
2001-05-18,224.339
2001-05-19,224.339
2001-05-20,224.339
2001-05-21,224.339
2001-05-22,223.167
2001-05-23,221.998
2001-05-24,219.666
2001-05-25,218.503
2001-05-26,217.343
2001-05-27,216.185
2001-05-28,216.185
2001-05-29,215.029
2001-05-30,213.876
2001-05-31,213.876
2001-04-01,313.254
2001-04-02,311.926
2001-04-03,311.926
2001-04-04,311.926
2001-04-05,311.926
2001-04-06,309.276
2001-04-07,305.316
2001-04-08,301.375
2001-04-09,296.151
2001-04-10,290.961
2001-04-11,284.522
2001-04-12,278.138
2001-04-13,270.548
2001-04-14,264.284
2001-04-15,258.075
2001-04-16,251.921
2001-04-17,248.256
2001-04-18,244.61
2001-04-19,244.61
2001-04-20,244.61
2001-04-21,244.61
2001-04-22,248.256
2001-04-23,249.475
2001-04-24,251.921
2001-04-25,254.376
2001-04-26,256.839
2001-04-27,258.075
2001-04-28,258.075
2001-04-29,255.607
2001-04-30,250.697
2001-03-01,279.41
2001-03-02,276.867
2001-03-03,275.599
2001-03-04,273.069
2001-03-05,271.807
2001-03-06,270.548
2001-03-07,269.291
2001-03-08,266.783
2001-03-09,264.284
2001-03-10,261.793
2001-03-11,260.552
2001-03-12,260.552
2001-03-13,263.038
2001-03-14,269.291
2001-03-15,274.333
2001-03-16,281.962
2001-03-17,289.669
2001-03-18,298.759
2001-03-19,306.634
2001-03-20,315.918
2001-03-21,325.305
2001-03-22,332.073
2001-03-23,340.264
2001-03-24,345.766
2001-03-25,348.489
2001-03-26,345.766
2001-03-27,340.264
2001-03-28,330.715
2001-03-29,321.269
2001-03-30,314.585
2001-03-31,313.254
2001-02-01,266.783
2001-02-02,263.038
2001-02-03,261.793
2001-02-04,260.552
2001-02-05,260.552
2001-02-06,263.038
2001-02-07,264.284
2001-02-08,266.783
2001-02-09,269.291
2001-02-10,269.291
2001-02-11,270.548
2001-02-12,271.807
2001-02-13,273.069
2001-02-14,274.333
2001-02-15,278.138
2001-02-16,279.41
2001-02-17,278.138
2001-02-18,275.599
2001-02-19,274.333
2001-02-20,274.333
2001-02-21,273.069
2001-02-22,273.069
2001-02-23,271.807
2001-02-24,270.548
2001-02-25,270.548
2001-02-26,270.548
2001-02-27,273.069
2001-02-28,280.685
2001-01-01,466.829
2001-01-02,448.926
2001-01-03,432.746
2001-01-04,422.566
2001-01-05,412.478
2001-01-06,406.754
2001-01-07,401.06
2001-01-08,396.81
2001-01-09,391.169
2001-01-10,385.558
2001-01-11,377.199
2001-01-12,367.534
2001-01-13,356.604
2001-01-14,345.766
2001-01-15,337.525
2001-01-16,328.006
2001-01-17,319.928
2001-01-18,311.926
2001-01-19,305.316
2001-01-20,298.759
2001-01-21,292.255
2001-01-22,287.091
2001-01-23,281.962
2001-01-24,276.867
2001-01-25,273.069
2001-01-26,271.807
2001-01-27,273.069
2001-01-28,273.069
2001-01-29,273.069
2001-01-30,271.807
2001-01-31,270.548
